"GyrXTransceiver MODE
":-26,"GyrY"
00000000000000000000000000000000000"Press":1002.65,"GyrX":198,"GyrY":-173,"GyrZ":-32,"AccX":30,"AccY":-28,"AccZ":1287,"MagX":-32768,"MagY":1212,"MagZ":2638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":462546,"NTC":409,"Temp":15.88,"Press":1002.88,"GyrX":8,"GyrY":-17,"GyrZ":-23,"AccX":-5,"AccY":-1,"AccZ":1279,"MagX":-32768,"MagY":2761,"MagZ":3291,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":462735,"NTC":408,"Temp":15.87,"Press":1002.82,"GyrX":17,"GyrY":-16,"GyrZ":-24,"AccX":5,"AccY":-1,"AccZ":1278,"MagX":-32768,"MagY":1257,"MagZ":3251,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":462925,"NTC":414,"Temp":15.88,"Press":1002.83,"GyrX":9,"GyrY":-8,"GyrZ":-25,"AccX":3,"AccY":-5,"AccZ":1283,"MagX":-32768,"MagY":1915,"MagZ":3202,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":463112,"NTC":415,"Temp":15.87,"Press":1002.79,"GyrX":15,"GyrY":-10,"GyrZ":-21,"AccX":10,"AccY":11,"AccZ":1294,"MagX":-32768,"MagY":3524,"MagZ":3200,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":463304,"NTC":408,"Temp":15.88,"Press":1002.83,"GyrX":20,"GyrY":-7,"GyrZ":-30,"AccX":15,"AccY":-7,"AccZ":1300,"MagX":-32768,"MagY":3601,"MagZ":3280,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":463493,"NTC":407,"Temp":15.87,"Press":1002.75,"GyrX":17,"GyrY":-8,"GyrZ":-27,"AccX":21,"AccY":0,"AccZ":1278,"MagX":-32768,"MagY":1368,"MagZ":3312,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":463681,"NTC":415,"Temp":15.87,"Press":1002.74,"GyrX":41,"GyrY":-32,"GyrZ":-29,"AccX":12,"AccY":-9,"AccZ":1276,"MagX":-32768,"MagY":998,"MagZ":3238,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":463869,"NTC":412,"Temp":15.87,"Press":1002.78,"GyrX":-16,"GyrY":19,"GyrZ":-24,"AccX":6,"AccY":-11,"AccZ":1270,"MagX":-32768,"MagY":2238,"MagZ":3244,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":464060,"NTC":410,"Temp":15.88,"Press":1002.81,"GyrX":-16,"GyrY":13,"GyrZ":-24,"AccX":-10,"AccY":-9,"AccZ":1290,"MagX":-32768,"MagY":2595,"MagZ":3237,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":464252,"NTC":410,"Temp":15.87,"Press":1002.71,"GyrX":-84,"GyrY":57,"GyrZ":-29,"AccX":12,"AccY":2,"AccZ":1280,"MagX":-32768,"MagY":2526,"MagZ":3258,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":464443,"NTC":408,"Temp":15.88,"Press":1002.77,"GyrX":-7,"GyrY":8,"GyrZ":-28,"AccX":20,"AccY":-4,"AccZ":1291,"MagX":-32768,"MagY":2867,"MagZ":3208,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":464631,"NTC":407,"Temp":15.88,"Press":1002.78,"GyrX":28,"GyrY":-13,"GyrZ":-24,"AccX":9,"AccY":-1,"AccZ":1279,"MagX":-32768,"MagY":2628,"MagZ":3263,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":464820,"NTC":415,"Temp":15.88,"Press":1002.80,"GyrX":1,"GyrY":-6,"GyrZ":-19,"AccX":0,"AccY":-7,"AccZ":1279,"MagX":-32768,"MagY":3068,"MagZ":3283,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":465008,"NTC":411,"Temp":15.88,"Press":1002.75,"GyrX":-64,"GyrY":39,"GyrZ":-30,"AccX":24,"AccY":6,"AccZ":1297,"MagX":-32768,"MagY":3545,"MagZ":3285,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":465197,"NTC":414,"Temp":15.88,"Press":1002.76,"GyrX":12,"GyrY":-10,"GyrZ":-23,"AccX":20,"AccY":24,"AccZ":1268,"MagX":-32768,"MagY":2834,"MagZ":3244,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":465389,"NTC":413,"Temp":15.88,"Press":1002.76,"GyrX":65,"GyrY":-39,"GyrZ":-27,"AccX":14,"AccY":-1,"AccZ":1298,"MagX":-32768,"MagY":4319,"MagZ":3253,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":465577,"NTC":411,"Temp":15.89,"Press":1002.79,"GyrX":54,"GyrY":-24,"GyrZ":-28,"AccX":20,"AccY":33,"AccZ":1282,"MagX":-32768,"MagY":1828,"MagZ":3263,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":465768,"NTC":414,"Temp":15.88,"Press":1002.71,"GyrX":-70,"GyrY":59,"GyrZ":-34,"AccX":16,"AccY":-1,"AccZ":1275,"MagX":-32768,"MagY":2983,"MagZ":3228,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":465956,"NTC":411,"Temp":15.89,"Press":1002.80,"GyrX":-13,"GyrY":13,"GyrZ":-25,"AccX":1,"AccY":17,"AccZ":1285,"MagX":-32768,"MagY":3216,"MagZ":3276,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":466145,"NTC":412,"Temp":15.89,"Press":1002.77,"GyrX":-12,"GyrY":0,"GyrZ":-28,"AccX":45,"AccY":62,"AccZ":1270,"MagX":-32768,"MagY":217,"MagZ":3242,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":466335,"NTC":407,"Temp":15.88,"Press":1002.74,"GyrX":-64,"GyrY":38,"GyrZ":-27,"AccX":47,"AccY":73,"AccZ":1282,"MagX":-32768,"MagY":2084,"MagZ":3194,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":466526,"NTC":407,"Temp":15.89,"Press":1002.79,"GyrX":123,"GyrY":-74,"GyrZ":-32,"AccX":45,"AccY":60,"AccZ":1275,"MagX":-32768,"MagY":1707,"MagZ":3256,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":466714,"NTC":412,"Temp":15.89,"Press":1002.76,"GyrX":140,"GyrY":-105,"GyrZ":-36,"AccX":7,"AccY":-11,"AccZ":1287,"MagX":-32768,"MagY":2954,"MagZ":3261,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":466905,"NTC":415,"Temp":15.90,"Press":1002.81,"GyrX":50,"GyrY":-28,"GyrZ":-29,"AccX":-9,"AccY":-24,"AccZ":1264,"MagX":-32768,"MagY":1520,"MagZ":3264,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":467095,"NTC":407,"Temp":15.88,"Press":1002.76,"GyrX":37,"GyrY":-20,"GyrZ":-26,"AccX":4,"AccY":-3,"AccZ":1279,"MagX":-32768,"MagY":2442,"MagZ":3259,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":467286,"NTC":410,"Temp":15.90,"Press":1002.79,"GyrX":12,"GyrY":-20,"GyrZ":-21,"AccX":19,"AccY":-8,"AccZ":1274,"MagX":-32768,"MagY":2106,"MagZ":3364,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":467476,"NTC":408,"Temp":15.89,"Press":1002.77,"GyrX":15,"GyrY":-13,"GyrZ":-24,"AccX":12,"AccY":-8,"AccZ":1282,"MagX":-32768,"MagY":1499,"MagZ":3298,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":467666,"NTC":409,"Temp":15.89,"Press":1002.77,"GyrX":21,"GyrY":-10,"GyrZ":-20,"AccX":3,"AccY":5,"AccZ":1283,"MagX":-32768,"MagY":2985,"MagZ":3251,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":467855,"NTC":407,"Temp":15.90,"Press":1002.77,"GyrX":10,"GyrY":-13,"GyrZ":-21,"AccX":4,"AccY":-9,"AccZ":1278,"MagX":-32768,"MagY":2537,"MagZ":3285,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":468043,"NTC":409,"Temp":15.89,"Press":1002.71,"GyrX":27,"GyrY":-9,"GyrZ":-26,"AccX":9,"AccY":13,"AccZ":1279,"MagX":-32768,"MagY":3196,"MagZ":3192,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":468234,"NTC":407,"Temp":15.89,"Press":1002.76,"GyrX":9,"GyrY":-6,"GyrZ":-24,"AccX":10,"AccY":11,"AccZ":1281,"MagX":-32768,"MagY":1228,"MagZ":3240,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":468424,"NTC":407,"Temp":15.89,"Press":1002.72,"GyrX":7,"GyrY":-9,"GyrZ":-21,"AccX":-8,"AccY":-6,"AccZ":1289,"MagX":-32768,"MagY":1734,"MagZ":3230,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":468613,"NTC":409,"Temp":15.91,"Press":1002.78,"GyrX":21,"GyrY":-19,"GyrZ":-18,"AccX":2,"AccY":-2,"AccZ":1276,"MagX":-32768,"MagY":3099,"MagZ":3251,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":468801,"NTC":412,"Temp":15.90,"Press":1002.74,"GyrX":16,"GyrY":-11,"GyrZ":-24,"AccX":1,"AccY":4,"AccZ":1284,"MagX":-32768,"MagY":3202,"MagZ":3168,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":468989,"NTC":409,"Temp":15.91,"Press":1002.78,"GyrX":-7,"GyrY":-1,"GyrZ":-17,"AccX":6,"AccY":5,"AccZ":1290,"MagX":-32768,"MagY":2305,"MagZ":3268,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":469178,"NTC":414,"Temp":15.91,"Press":1002.81,"GyrX":10,"GyrY":0,"GyrZ":-18,"AccX":6,"AccY":-1,"AccZ":1289,"MagX":-32768,"MagY":4013,"MagZ":3261,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":469368,"NTC":409,"Temp":15.91,"Press":1002.80,"GyrX":13,"GyrY":-13,"GyrZ":-23,"AccX":18,"AccY":5,"AccZ":1291,"MagX":-32768,"MagY":2186,"MagZ":3265,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":469557,"NTC":412,"Temp":15.90,"Press":1002.74,"GyrX":27,"GyrY":-13,"GyrZ":-25,"AccX":14,"AccY":-3,"AccZ":1282,"MagX":-32768,"MagY":2852,"MagZ":3284,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":469745,"NTC":414,"Temp":15.91,"Press":1002.77,"GyrX":19,"GyrY":-15,"GyrZ":-21,"AccX":15,"AccY":-13,"AccZ":1289,"MagX":-32768,"MagY":2940,"MagZ":3263,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":469936,"NTC":415,"Temp":15.91,"Press":1002.75,"GyrX":12,"GyrY":-11,"GyrZ":-21,"AccX":12,"AccY":3,"AccZ":1274,"MagX":-32768,"MagY":2489,"MagZ":3233,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":470124,"NTC":410,"Temp":15.91,"Press":1002.71,"GyrX":15,"GyrY":-11,"GyrZ":-24,"AccX":8,"AccY":-5,"AccZ":1293,"MagX":-32768,"MagY":3930,"MagZ":3251,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":470315,"NTC":410,"Temp":15.90,"Press":1002.71,"GyrX":12,"GyrY":-4,"GyrZ":-27,"AccX":-1,"AccY":-1,"AccZ":1277,"MagX":-32768,"MagY":3035,"MagZ":3249,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":470505,"NTC":416,"Temp":15.91,"Press":1002.77,"GyrX":19,"GyrY":-9,"GyrZ":-21,"AccX":11,"AccY":0,"AccZ":1267,"MagX":-32768,"MagY":3103,"MagZ":3232,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":470693,"NTC":415,"Temp":15.93,"Press":1002.79,"GyrX":10,"GyrY":-19,"GyrZ":-19,"AccX":7,"AccY":0,"AccZ":1279,"MagX":-32768,"MagY":2738,"MagZ":3260,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":470882,"NTC":409,"Temp":15.93,"Press":1002.81,"GyrX":20,"GyrY":-6,"GyrZ":-23,"AccX":-1,"AccY":2,"AccZ":1289,"MagX":-32768,"MagY":2976,"MagZ":3253,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":471068,"NTC":415,"Temp":15.92,"Press":1002.78,"GyrX":3,"GyrY":-6,"GyrZ":-19,"AccX":-3,"AccY":6,"AccZ":1272,"MagX":-32768,"MagY":3013,"MagZ":3248,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":471259,"NTC":410,"Temp":15.92,"Press":1002.79,"GyrX":20,"GyrY":-15,"GyrZ":-19,"AccX":16,"AccY":18,"AccZ":1294,"MagX":-32768,"MagY":2756,"MagZ":3210,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":471451,"NTC":414,"Temp":15.92,"Press":1002.75,"GyrX":-2,"GyrY":5,"GyrZ":-27,"AccX":19,"AccY":-1,"AccZ":1272,"MagX":-32768,"MagY":3803,"MagZ":3264,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":471640,"NTC":415,"Temp":15.92,"Press":1002.76,"GyrX":17,"GyrY":-21,"GyrZ":-22,"AccX":-5,"AccY":-20,"AccZ":1284,"MagX":-32768,"MagY":5158,"MagZ":3254,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":471828,"NTC":411,"Temp":15.93,"Press":1002.79,"GyrX":19,"GyrY":-15,"GyrZ":-28,"AccX":8,"AccY":0,"AccZ":1265,"MagX":-32768,"MagY":2408,"MagZ":3262,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":472016,"NTC":411,"Temp":15.92,"Press":1002.73,"GyrX":16,"GyrY":-9,"GyrZ":-16,"AccX":10,"AccY":-3,"AccZ":1289,"MagX":-32768,"MagY":3324,"MagZ":3264,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":472207,"NTC":408,"Temp":15.94,"Press":1002.84,"GyrX":17,"GyrY":-14,"GyrZ":-25,"AccX":-7,"AccY":1,"AccZ":1265,"MagX":-32768,"MagY":4060,"MagZ":3234,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":472397,"NTC":408,"Temp":15.92,"Press":1002.74,"GyrX":15,"GyrY":-14,"GyrZ":-23,"AccX":22,"AccY":-11,"AccZ":1273,"MagX":-32768,"MagY":2332,"MagZ":3255,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":472588,"NTC":409,"Temp":15.95,"Press":1002.84,"GyrX":31,"GyrY":-13,"GyrZ":-24,"AccX":-5,"AccY":-3,"AccZ":1277,"MagX":-32768,"MagY":2959,"MagZ":3250,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":472776,"NTC":415,"Temp":15.94,"Press":1002.83,"GyrX":14,"GyrY":-16,"GyrZ":-21,"AccX":15,"AccY":10,"AccZ":1291,"MagX":-32768,"MagY":1796,"MagZ":3253,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":472967,"NTC":411,"Temp":15.92,"Press":1002.75,"GyrX":11,"GyrY":-11,"GyrZ":-24,"AccX":6,"AccY":13,"AccZ":1279,"MagX":-32768,"MagY":3602,"MagZ":3160,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":473155,"NTC":415,"Temp":15.93,"Press":1002.75,"GyrX":36,"GyrY":-24,"GyrZ":-26,"AccX":-21,"AccY":-28,"AccZ":1286,"MagX":-32768,"MagY":2864,"MagZ":3283,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":473348,"NTC":415,"Temp":15.92,"Press":1002.76,"GyrX":-56,"GyrY":63,"GyrZ":-24,"AccX":-24,"AccY":-35,"AccZ":1279,"MagX":-32768,"MagY":2220,"MagZ":3283,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":473538,"NTC":408,"Temp":15.93,"Press":1002.80,"GyrX":-52,"GyrY":63,"GyrZ":-29,"AccX":-26,"AccY":-23,"AccZ":1280,"MagX":-32768,"MagY":2816,"MagZ":3267,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":473729,"NTC":416,"Temp":15.94,"Press":1002.76,"GyrX":23,"GyrY":-6,"GyrZ":-22,"AccX":0,"AccY":7,"AccZ":1271,"MagX":-32768,"MagY":3423,"MagZ":3229,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":473917,"NTC":412,"Temp":15.95,"Press":1002.80,"GyrX":13,"GyrY":-11,"GyrZ":-22,"AccX":0,"AccY":-4,"AccZ":1269,"MagX":-32768,"MagY":3090,"MagZ":3198,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":474105,"NTC":415,"Temp":15.94,"Press":1002.78,"GyrX":21,"GyrY":-15,"GyrZ":-24,"AccX":-2,"AccY":-9,"AccZ":1275,"MagX":-32768,"MagY":2471,"MagZ":3202,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":474296,"NTC":412,"Temp":15.95,"Press":1002.77,"GyrX":2,"GyrY":-6,"GyrZ":-23,"AccX":7,"AccY":-13,"AccZ":1275,"MagX":-32768,"MagY":2580,"MagZ":3218,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":474486,"NTC":412,"Temp":15.93,"Press":1002.78,"GyrX":27,"GyrY":-7,"GyrZ":-22,"AccX":6,"AccY":-8,"AccZ":1294,"MagX":-32768,"MagY":3335,"MagZ":3255,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":474675,"NTC":414,"Temp":15.95,"Press":1002.82,"GyrX":-15,"GyrY":22,"GyrZ":-29,"AccX":8,"AccY":5,"AccZ":1287,"MagX":-32768,"MagY":2877,"MagZ":3269,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":474863,"NTC":407,"Temp":15.95,"Press":1002.80,"GyrX":7,"GyrY":2,"GyrZ":-23,"AccX":15,"AccY":5,"AccZ":1296,"MagX":-32768,"MagY":3744,"MagZ":3270,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":475049,"NTC":408,"Temp":15.94,"Press":1002.81,"GyrX":-4,"GyrY":2,"GyrZ":-24,"AccX":-3,"AccY":-10,"AccZ":1279,"MagX":-32768,"MagY":3333,"MagZ":3055,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":475240,"NTC":411,"Temp":15.95,"Press":1002.81,"GyrX":8,"GyrY":-1,"GyrZ":-22,"AccX":4,"AccY":8,"AccZ":1284,"MagX":-32768,"MagY":3749,"MagZ":3263,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":475430,"NTC":409,"Temp":15.94,"Press":1002.75,"GyrX":15,"GyrY":-7,"GyrZ":-20,"AccX":-9,"AccY":2,"AccZ":1297,"MagX":-32768,"MagY":1638,"MagZ":3235,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":475619,"NTC":409,"Temp":15.95,"Press":1002.81,"GyrX":17,"GyrY":-12,"GyrZ":-23,"AccX":1,"AccY":-13,"AccZ":1269,"MagX":-32768,"MagY":2442,"MagZ":2868,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":475807,"NTC":409,"Temp":15.94,"Press":1002.78,"GyrX":23,"GyrY":-12,"GyrZ":-27,"AccX":7,"AccY":-8,"AccZ":1281,"MagX":-32768,"MagY":2839,"MagZ":3246,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":475996,"NTC":411,"Temp":15.95,"Press":1002.82,"GyrX":-17,"GyrY":17,"GyrZ":-26,"AccX":-10,"AccY":-8,"AccZ":1284,"MagX":-32768,"MagY":3760,"MagZ":3263,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":476186,"NTC":410,"Temp":15.95,"Press":1002.78,"GyrX":96,"GyrY":-69,"GyrZ":-28,"AccX":-20,"AccY":-33,"AccZ":1266,"MagX":-32768,"MagY":2264,"MagZ":3247,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":476379,"NTC":416,"Temp":15.95,"Press":1002.80,"GyrX":46,"GyrY":-37,"GyrZ":-25,"AccX":-14,"AccY":-28,"AccZ":1272,"MagX":-32768,"MagY":1824,"MagZ":3249,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":476569,"NTC":411,"Temp":15.96,"Press":1002.82,"GyrX":49,"GyrY":-34,"GyrZ":-22,"AccX":-13,"AccY":-14,"AccZ":1282,"MagX":-32768,"MagY":2047,"MagZ":3243,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":476760,"NTC":409,"Temp":15.95,"Press":1002.78,"GyrX":44,"GyrY":-24,"GyrZ":-24,"AccX":9,"AccY":-9,"AccZ":1277,"MagX":-32768,"MagY":4480,"MagZ":3272,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":476950,"NTC":408,"Temp":15.95,"Press":1002.80,"GyrX":23,"GyrY":-21,"GyrZ":-21,"AccX":6,"AccY":-2,"AccZ":1277,"MagX":-32768,"MagY":3225,"MagZ":3268,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":477138,"NTC":410,"Temp":15.96,"Press":1002.81,"GyrX":10,"GyrY":-10,"GyrZ":-29,"AccX":-3,"AccY":4,"AccZ":1298,"MagX":-32768,"MagY":2551,"MagZ":3250,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":477329,"NTC":412,"Temp":15.97,"Press":1002.83,"GyrX":15,"GyrY":-5,"GyrZ":-24,"AccX":8,"AccY":-11,"AccZ":1292,"MagX":-32768,"MagY":4507,"MagZ":3044,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":477517,"NTC":411,"Temp":15.95,"Press":1002.81,"GyrX":13,"GyrY":-6,"GyrZ":-20,"AccX":-1,"AccY":-1,"AccZ":1291,"MagX":-32768,"MagY":2553,"MagZ":3254,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":477706,"NTC":409,"Temp":15.96,"Press":1002.81,"GyrX":16,"GyrY":-6,"GyrZ":-25,"AccX":-8,"AccY":-12,"AccZ":1285,"MagX":-32768,"MagY":2948,"MagZ":3255,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":477896,"NTC":408,"Temp":15.97,"Press":1002.83,"GyrX":16,"GyrY":-21,"GyrZ":-28,"AccX":0,"AccY":-12,"AccZ":1273,"MagX":-32768,"MagY":2843,"MagZ":3232,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":478085,"NTC":409,"Temp":15.96,"Press":1002.79,"GyrX":22,"GyrY":-13,"GyrZ":-19,"AccX":3,"AccY":1,"AccZ":1275,"MagX":-32768,"MagY":3346,"MagZ":3237,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":478275,"NTC":416,"Temp":15.97,"Press":1002.85,"GyrX":7,"GyrY":-5,"GyrZ":-22,"AccX":-8,"AccY":-4,"AccZ":1288,"MagX":-32768,"MagY":3904,"MagZ":3268,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":478466,"NTC":408,"Temp":15.97,"Press":1002.84,"GyrX":21,"GyrY":-14,"GyrZ":-19,"AccX":-5,"AccY":0,"AccZ":1285,"MagX":-32768,"MagY":3130,"MagZ":3268,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":478654,"NTC":416,"Temp":15.97,"Press":1002.85,"GyrX":25,"GyrY":-10,"GyrZ":-27,"AccX":-2,"AccY":1,"AccZ":1289,"MagX":-32768,"MagY":4117,"MagZ":3247,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":478842,"NTC":416,"Temp":15.97,"Press":1002.83,"GyrX":16,"GyrY":-9,"GyrZ":-25,"AccX":13,"AccY":6,"AccZ":1290,"MagX":-32768,"MagY":2847,"MagZ":2968,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":479031,"NTC":416,"Temp":15.96,"Press":1002.81,"GyrX":16,"GyrY":-15,"GyrZ":-23,"AccX":6,"AccY":-9,"AccZ":1284,"MagX":-32768,"MagY":1685,"MagZ":3255,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":479221,"NTC":415,"Temp":15.96,"Press":1002.76,"GyrX":20,"GyrY":-15,"GyrZ":-27,"AccX":16,"AccY":8,"AccZ":1262,"MagX":-32768,"MagY":1916,"MagZ":3297,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":479414,"NTC":414,"Temp":15.97,"Press":1002.83,"GyrX":6,"GyrY":-13,"GyrZ":-22,"AccX":10,"AccY":-4,"AccZ":1297,"MagX":-32768,"MagY":1654,"MagZ":3304,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":479602,"NTC":414,"Temp":15.97,"Press":1002.82,"GyrX":13,"GyrY":-10,"GyrZ":-22,"AccX":15,"AccY":-8,"AccZ":1281,"MagX":-32768,"MagY":2369,"MagZ":3226,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":479791,"NTC":416,"Temp":15.97,"Press":1002.80,"GyrX":12,"GyrY":-14,"GyrZ":-27,"AccX":2,"AccY":-10,"AccZ":1277,"MagX":-32768,"MagY":2699,"MagZ":3254,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":479981,"NTC":412,"Temp":15.97,"Press":1002.80,"GyrX":24,"GyrY":-14,"GyrZ":-26,"AccX":9,"AccY":-1,"AccZ":1280,"MagX":-32768,"MagY":4238,"MagZ":3231,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":480169,"NTC":416,"Temp":15.96,"Press":1002.79,"GyrX":8,"GyrY":-8,"GyrZ":-21,"AccX":16,"AccY":1,"AccZ":1270,"MagX":-32768,"MagY":3561,"MagZ":3269,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":480360,"NTC":411,"Temp":15.97,"Press":1002.80,"GyrX":23,"GyrY":-15,"GyrZ":-21,"AccX":8,"AccY":6,"AccZ":1269,"MagX":-32768,"MagY":1880,"MagZ":3214,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":480548,"NTC":408,"Temp":15.97,"Press":1002.80,"GyrX":11,"GyrY":-10,"GyrZ":-19,"AccX":8,"AccY":-3,"AccZ":1260,"MagX":-32768,"MagY":2295,"MagZ":3273,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":480737,"NTC":416,"Temp":15.97,"Press":1002.82,"GyrX":14,"GyrY":-13,"GyrZ":-21,"AccX":-11,"AccY":-10,"AccZ":1288,"MagX":-32768,"MagY":2424,"MagZ":3251,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":480927,"NTC":416,"Temp":15.97,"Press":1002.82,"GyrX":26,"GyrY":-17,"GyrZ":-26,"AccX":18,"AccY":19,"AccZ":1280,"MagX":-32768,"MagY":661,"MagZ":3231,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":481116,"NTC":409,"Temp":15.97,"Press":1002.78,"GyrX":23,"GyrY":-9,"GyrZ":-27,"AccX":4,"AccY":-12,"AccZ":1279,"MagX":-32768,"MagY":4122,"MagZ":3259,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":481306,"NTC":416,"Temp":15.96,"Press":1002.81,"GyrX":488,"GyrY":-417,"GyrZ":765,"AccX":317,"AccY":-593,"AccZ":1749,"MagX":-32768,"MagY":3102,"MagZ":3329,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":481499,"NTC":412,"Temp":15.97,"Press":1002.80,"GyrX":496,"GyrY":56,"GyrZ":1393,"AccX":-207,"AccY":-158,"AccZ":1501,"MagX":-32768,"MagY":1738,"MagZ":2947,"Lat":0.000000,"Long":0.000000,"Sat":0}
